Nuxi 3.4.3
Nuxt 2.16.3 with Nitro 2.3.3
ℹ @nuxt/postcss8 is disabled since nuxt has upgraded to postcss v8.
ℹ Merging Tailwind config from ~/tailwind.config.js
ℹ Production build
ℹ Bundling only for client side
ℹ Target: server
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated
ℹ Compiling Client
✔ Client: Compiled with some errors in 1.66m
Hash: [1m9e9d9b6178f9c34c091f[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m99616[39m[22mms
Built at: 05/03/2023 [1m4:23:29 PM[39m[22m
                                    [1mAsset[39m[22m       [1mSize[39m[22m                                     [1mChunks[39m[22m  [1m[39m[22m             [1m[39m[22m[1mChunk Names[39m[22m
                               [1m[32m010b224.js[39m[22m   40.5 KiB                                [1m56, 31, 101[39m[22m  [1m[32m[immutable][39m[22m  components/modals-item-tabs-match
                               [1m[32m01a5bf4.js[39m[22m   8.12 KiB                                    [1m129, 28[39m[22m  [1m[32m[immutable][39m[22m  pages/config
                               [1m[32m0242117.js[39m[22m   38.1 KiB                                         [1m18[39m[22m  [1m[32m[immutable][39m[22m  
                               [1m[32m029460f.js[39m[22m   1.09 KiB                                         [1m97[39m[22m  [1m[32m[immutable][39m[22m  components/ui-file-input
                               [1m[32m03351c5.js[39m[22m  206 bytes                                         [1m33[39m[22m  [1m[32m[immutable][39m[22m  components/cards-episode-search-card
                               [1m[32m0353d42.js[39m[22m   31.5 KiB                                         [1m25[39m[22m  [1m[32m[immutable][39m[22m  
                               [1m[32m08d41ee.js[39m[22m   6.26 KiB                                         [1m83[39m[22m  [1m[32m[immutable][39m[22m  components/tables-collection-book-table-row
                               [1m[32m0b08ed8.js[39m[22m   8.39 KiB                                         [1m64[39m[22m  [1m[32m[immutable][39m[22m  components/modals-listening-session-modal
                               [1m[32m0c473be.js[39m[22m  837 bytes                                        [1m118[39m[22m  [1m[32m[immutable][39m[22m  components/widgets-online-indicator
                               [1m[32m0c71df5.js[39m[22m   4.71 KiB                                         [1m30[39m[22m  [1m[32m[immutable][39m[22m  components/cards-author-card
                               [1m[32m0cf7e2c.js[39m[22m   16.4 KiB                               [1m63, 102, 113[39m[22m  [1m[32m[immutable][39m[22m  components/modals-libraries-schedule-scan
                               [1m[32m0eedea4.js[39m[22m     10 KiB                                 [1m81, 72, 97[39m[22m  [1m[32m[immutable][39m[22m  components/tables-backups-table
                               [1m[32m0fe5a46.js[39m[22m   4.89 KiB                                        [1m134[39m[22m  [1m[32m[immutable][39m[22m  pages/config/item-metadata-utils/tags
                               [1m[32m14d6d7e.js[39m[22m   18.7 KiB                               [1m142, 64, 118[39m[22m  [1m[32m[immutable][39m[22m  pages/config/users/_id/sessions
                               [1m[32m1511aa9.js[39m[22m   6.62 KiB                                         [1m61[39m[22m  [1m[32m[immutable][39m[22m  components/modals-libraries-folder-chooser
                               [1m[32m1560db0.js[39m[22m   15.5 KiB                                         [1m53[39m[22m  [1m[32m[immutable][39m[22m  components/modals-item-tabs-details
                               [1m[32m1653f55.js[39m[22m   6.78 KiB                                         [1m60[39m[22m  [1m[32m[immutable][39m[22m  components/modals-libraries-edit-modal
                               [1m[32m1a717d9.js[39m[22m     36 KiB                                         [1m23[39m[22m  [1m[32m[immutable][39m[22m  
                               [1m[32m1cf244b.js[39m[22m   4.64 KiB                                         [1m68[39m[22m  [1m[32m[immutable][39m[22m  components/modals-podcast-remove-episode
                               [1m[32m1e22102.js[39m[22m   5.82 KiB                                    [1m70, 108[39m[22m  [1m[32m[immutable][39m[22m  components/modals-podcast-tabs-episode-match
                               [1m[32m1fac64a.js[39m[22m   5.66 KiB                                         [1m74[39m[22m  [1m[32m[immutable][39m[22m  components/readers-epub-reader
                               [1m[32m1fdb93a.js[39m[22m   2.27 KiB                                         [1m99[39m[22m  [1m[32m[immutable][39m[22m  components/ui-media-icon-picker
                               [1m[32m21c84d7.js[39m[22m   3.61 KiB                                         [1m38[39m[22m  [1m[32m[immutable][39m[22m  components/cards-lazy-playlist-card
                               [1m[32m224961e.js[39m[22m   19.1 KiB                                         [1m11[39m[22m  [1m[32m[immutable][39m[22m  commons/components/readers-mobi-reader/components/readers-pdf-reader
                               [1m[32m23666d8.js[39m[22m    1.9 KiB                                         [1m42[39m[22m  [1m[32m[immutable][39m[22m  components/cards-podcast-feed-summary-card
                               [1m[32m24a8ef6.js[39m[22m   70.1 KiB                                          [1m2[39m[22m  [1m[32m[immutable][39m[22m  vendors/components/tables-collection-books-table/components/tables-library-libraries-table/component/6e1944e8
                               [1m[32m265b8d8.js[39m[22m   4.67 KiB                                     [1m71, 97[39m[22m  [1m[32m[immutable][39m[22m  components/modals-upload-image-modal
                               [1m[32m272578c.js[39m[22m   4.08 KiB                                         [1m98[39m[22m  [1m[32m[immutable][39m[22m  components/ui-input-dropdown
                               [1m[32m2c825bc.js[39m[22m   16.6 KiB                                    [1m13, 101[39m[22m  [1m[32m[immutable][39m[22m  components/modals-podcast-new-modal
                               [1m[32m2d072de.js[39m[22m   4.24 KiB                                    [1m117, 40[39m[22m  [1m[32m[immutable][39m[22m  components/widgets-narrators-slider
                               [1m[32m2fd8dfb.js[39m[22m     23 KiB                                [1m139, 29, 64[39m[22m  [1m[32m[immutable][39m[22m  pages/config/sessions
                               [1m[32m3179a30.js[39m[22m   11.4 KiB                             [1m55, 48, 85, 86[39m[22m  [1m[32m[immutable][39m[22m  components/modals-item-tabs-files
                               [1m[32m31a0e83.js[39m[22m   9.83 KiB                           [1m143, 29, 95, 118[39m[22m  [1m[32m[immutable][39m[22m  pages/config/users/index
                               [1m[32m33095e6.js[39m[22m    7.1 KiB                                     [1m87, 49[39m[22m  [1m[32m[immutable][39m[22m  components/tables-library-item
                               [1m[32m345af11.js[39m[22m   42.2 KiB                     [1m7, 36, 37, 38, 39, 112[39m[22m  [1m[32m[immutable][39m[22m  components/app-lazy-bookshelf
                               [1m[32m35d1160.js[39m[22m   10.1 KiB                                    [1m66, 120[39m[22m  [1m[32m[immutable][39m[22m  components/modals-podcast-episode-feed
                               [1m[32m36e65d5.js[39m[22m   7.61 KiB                                    [1m146, 30[39m[22m  [1m[32m[immutable][39m[22m  pages/library/_library/authors/index
                               [1m[32m3819e3a.js[39m[22m   3.21 KiB                                         [1m36[39m[22m  [1m[32m[immutable][39m[22m  components/cards-lazy-album-card
                               [1m[32m3b5cf29.js[39m[22m   4.59 KiB                                        [1m102[39m[22m  [1m[32m[immutable][39m[22m  components/ui-multi-select-dropdown
                               [1m[32m3d2d2eb.js[39m[22m   4.78 KiB                                     [1m51, 82[39m[22m  [1m[32m[immutable][39m[22m  components/modals-item-tabs-chapters
                               [1m[32m3d79044.js[39m[22m   4.01 KiB                                         [1m37[39m[22m  [1m[32m[immutable][39m[22m  components/cards-lazy-collection-card
